1;01.01.2020;3483
2;02.01.2020;3270
3;03.01.2020;5583
4;04.01.2020;5570
5;05.01.2020;3707
6;06.01.2020;3426
7;07.01.2020;3160
8;08.01.2020;3903
9;09.01.2020;4374
10;10.01.2020;3947
11;11.01.2020;3487
12;12.01.2020;3586
13;13.01.2020;3802
14;14.01.2020;5046
15;15.01.2020;4219
16;16.01.2020;4192
17;17.01.2020;3891
18;18.01.2020;3527
19;19.01.2020;3347
20;20.01.2020;4158
21;21.01.2020;5300
22;22.01.2020;4220
23;23.01.2020;4090
24;24.01.2020;3748
25;25.01.2020;3659
26;26.01.2020;3281
27;27.01.2020;4115
28;28.01.2020;4359
29;29.01.2020;4389
30;30.01.2020;4592
31;31.01.2020;5480
32;01.02.2020;10654
33;02.02.2020;5435
34;03.02.2020;4555
35;04.02.2020;4092
36;05.02.2020;3811
37;06.02.2020;3747
38;07.02.2020;3831
39;08.02.2020;3159
40;09.02.2020;3080
41;10.02.2020;3485
42;11.02.2020;3502
43;12.02.2020;3517
44;13.02.2020;3945
45;14.02.2020;3935
46;15.02.2020;3856
47;16.02.2020;3443
48;17.02.2020;4415
49;18.02.2020;4181
50;19.02.2020;3819
51;20.02.2020;3647
52;21.02.2020;6403
53;22.02.2020;4102
54;23.02.2020;2898
55;24.02.2020;3211
56;25.02.2020;4001
57;26.02.2020;4367
58;27.02.2020;4433
59;28.02.2020;4813
60;29.02.2020;5613
61;01.03.2020;12195
62;02.03.2020;5840
63;03.03.2020;4659
64;04.03.2020;3901
65;05.03.2020;3746
66;06.03.2020;3872
67;07.03.2020;3385
68;08.03.2020;2377
69;09.03.2020;2869
70;10.03.2020;3408
71;11.03.2020;3435
72;12.03.2020;3570
73;13.03.2020;3313
74;14.03.2020;3043
75;15.03.2020;3019
76;16.03.2020;3788
77;17.03.2020;4206
78;18.03.2020;4250
79;19.03.2020;4127
80;20.03.2020;4728
81;21.03.2020;6826
82;22.03.2020;4041
83;23.03.2020;8287
84;24.03.2020;5813
85;25.03.2020;5046
86;26.03.2020;5467
87;27.03.2020;5504
88;28.03.2020;4329
89;29.03.2020;4304
90;30.03.2020;6331
91;31.03.2020;6601
92;01.04.2020;8961
93;02.04.2020;8812
94;03.04.2020;7182
95;04.04.2020;5355
96;05.04.2020;6197
97;06.04.2020;5996
98;07.04.2020;4887
99;08.04.2020;5245
100;09.04.2020;4711
101;10.04.2020;4295
102;11.04.2020;3801
103;12.04.2020;3053
104;13.04.2020;4480
105;14.04.2020;4384
106;15.04.2020;4560
107;16.04.2020;4079
108;17.04.2020;3848
109;18.04.2020;2974
110;19.04.2020;2816
111;20.04.2020;4047
112;21.04.2020;6500
113;22.04.2020;4913
114;23.04.2020;4408
115;24.04.2020;3871
116;25.04.2020;3090
117;26.04.2020;3061
118;27.04.2020;4480
119;28.04.2020;4508
120;29.04.2020;5084
121;30.04.2020;6724
122;01.05.2020;5388
123;02.05.2020;6700
124;03.05.2020;3902
125;04.05.2020;3794
126;05.05.2020;3676
127;06.05.2020;4170
128;07.05.2020;4097
129;08.05.2020;3503
130;09.05.2020;2024
131;10.05.2020;2032
132;11.05.2020;2944
133;12.05.2020;3935
134;13.05.2020;3784
135;14.05.2020;3484
136;15.05.2020;3467
137;16.05.2020;2654
138;17.05.2020;2536
139;18.05.2020;3697
140;19.05.2020;3910
141;20.05.2020;3863
142;21.05.2020;6642
143;22.05.2020;4045
144;23.05.2020;2674
145;24.05.2020;2286
146;25.05.2020;4285
147;26.05.2020;3984
148;27.05.2020;3811
149;28.05.2020;3785
150;29.05.2020;3510
151;30.05.2020;3218
152;31.05.2020;3644
153;01.06.2020;7356
154;02.06.2020;5671
155;03.06.2020;5043
156;04.06.2020;4002
157;05.06.2020;3646
158;06.06.2020;2844
159;07.06.2020;2543
160;08.06.2020;4160
161;09.06.2020;3709
162;10.06.2020;3728
163;11.06.2020;3232
164;12.06.2020;2801
165;13.06.2020;1855
166;14.06.2020;1949
167;15.06.2020;3377
168;16.06.2020;3624
169;17.06.2020;3688
170;18.06.2020;3920
171;19.06.2020;4080
172;20.06.2020;2677
173;21.06.2020;4123
174;22.06.2020;3851
175;23.06.2020;3274
176;24.06.2020;2871
177;25.06.2020;3404
178;26.06.2020;3232
179;27.06.2020;2309
180;28.06.2020;2482
181;29.06.2020;4003
182;30.06.2020;5407
183;01.07.2020;9902
184;02.07.2020;4940
185;03.07.2020;3591
186;04.07.2020;2491
187;05.07.2020;2384
188;06.07.2020;3535
189;07.07.2020;3323
190;08.07.2020;3111
191;09.07.2020;3486
192;10.07.2020;2901
193;11.07.2020;2245
194;12.07.2020;2039
195;13.07.2020;3313
196;14.07.2020;3345
197;15.07.2020;2928
198;16.07.2020;2909
199;17.07.2020;3328
200;18.07.2020;2260
201;19.07.2020;2013
202;20.07.2020;3419
203;21.07.2020;4641
204;22.07.2020;4122
205;23.07.2020;3388
206;24.07.2020;2930
207;25.07.2020;2507
208;26.07.2020;2103
209;27.07.2020;3029
210;28.07.2020;3180
211;29.07.2020;3214
212;30.07.2020;3134
213;31.07.2020;3981
214;01.08.2020;4229
215;02.08.2020;4491
216;03.08.2020;3981
217;04.08.2020;3347
218;05.08.2020;2929
219;06.08.2020;3160
220;07.08.2020;2837
221;08.08.2020;2157
222;09.08.2020;1939
223;10.08.2020;2917
224;11.08.2020;3348
225;12.08.2020;2796
226;13.08.2020;2643
227;14.08.2020;2546
228;15.08.2020;2474
229;16.08.2020;2084
230;17.08.2020;2881
231;18.08.2020;2710
232;19.08.2020;3452
233;20.08.2020;3090
234;21.08.2020;4200
235;22.08.2020;2813
236;23.08.2020;2559
237;24.08.2020;3136
238;25.08.2020;3623
239;26.08.2020;3391
240;27.08.2020;3602
241;28.08.2020;3587
242;29.08.2020;2924
243;30.08.2020;3673
244;31.08.2020;4945
245;01.09.2020;7449
246;02.09.2020;5624
247;03.09.2020;3857
248;04.09.2020;3245
249;05.09.2020;2719
250;06.09.2020;2771
251;07.09.2020;3379
252;08.09.2020;3283
253;09.09.2020;3115
254;10.09.2020;3008
255;11.09.2020;2799
256;12.09.2020;2389
257;13.09.2020;2491
258;14.09.2020;3086
259;15.09.2020;2929
260;16.09.2020;2822
261;17.09.2020;3620
262;18.09.2020;3195
263;19.09.2020;2452
264;20.09.2020;2502
265;21.09.2020;4076
266;22.09.2020;3709
267;23.09.2020;3107
268;24.09.2020;2736
269;25.09.2020;2696
270;26.09.2020;2508
271;27.09.2020;2307
272;28.09.2020;3223
273;29.09.2020;3537
274;30.09.2020;4180
275;01.10.2020;5526
276;02.10.2020;4383
277;03.10.2020;2803
278;04.10.2020;2878
279;05.10.2020;3323
280;06.10.2020;3111
281;07.10.2020;3079
282;08.10.2020;2872
283;09.10.2020;2674
284;10.10.2020;2399
285;11.10.2020;2314
286;12.10.2020;3269
287;13.10.2020;2934
288;14.10.2020;2888
289;15.10.2020;3020
290;16.10.2020;2587
291;17.10.2020;2238
292;18.10.2020;2278
293;19.10.2020;2839
294;20.10.2020;2842
295;21.10.2020;4564
296;22.10.2020;4020
297;23.10.2020;2712
298;24.10.2020;2552
299;25.10.2020;2271
300;26.10.2020;2940
301;27.10.2020;3066
302;28.10.2020;3831
303;29.10.2020;3136
304;30.10.2020;3054
305;31.10.2020;3126
306;01.11.2020;5560
307;02.11.2020;3729
308;03.11.2020;3095
309;04.11.2020;2582
310;05.11.2020;2517
311;06.11.2020;2560
312;07.11.2020;2173
313;08.11.2020;2286
314;09.11.2020;2762
315;10.11.2020;2582
316;11.11.2020;2324
317;12.11.2020;3007
318;13.11.2020;2680
319;14.11.2020;2329
320;15.11.2020;2313
321;16.11.2020;2611
322;17.11.2020;2473
323;18.11.2020;2644
324;19.11.2020;2823
325;20.11.2020;2701
326;21.11.2020;4208
327;22.11.2020;2664
328;23.11.2020;2748
329;24.11.2020;2710
330;25.11.2020;3027
331;26.11.2020;3067
332;27.11.2020;2852
333;28.11.2020;2508
334;29.11.2020;2657
335;30.11.2020;3903
336;01.12.2020;4912
337;02.12.2020;4464
338;03.12.2020;3452
339;04.12.2020;2834
340;05.12.2020;2364
341;06.12.2020;2272
342;07.12.2020;2899
343;08.12.2020;3467
344;09.12.2020;2558
345;10.12.2020;2589
346;11.12.2020;3003
347;12.12.2020;2581
348;13.12.2020;2230
349;14.12.2020;2935
350;15.12.2020;2630
351;16.12.2020;3069
352;17.12.2020;2545
353;18.12.2020;2471
354;19.12.2020;2341
355;20.12.2020;2256
356;21.12.2020;4397
357;22.12.2020;2872
358;23.12.2020;2546
359;24.12.2020;2496
360;25.12.2020;2420
361;26.12.2020;2426
362;27.12.2020;4591
363;28.12.2020;2872
364;29.12.2020;3051
365;30.12.2020;2650
366;31.12.2020;2311
367;01.01.2021;1545
368;02.01.2021;1754
369;03.01.2021;3202
